"Norm_Ux","Points:0","Points:1","Points:2"
0.061808,0.00015,0,0
0.067619,0.00015,1e-07,1e-09
0.07343,0.00015,2e-07,2e-09
0.07924,0.00015,3e-07,3e-09
0.085051,0.00015,4e-07,4e-09
0.090862,0.00015,5e-07,5e-09
0.096672,0.00015,6e-07,6e-09
0.10248,0.00015,7e-07,7e-09
0.10829,0.00015,8e-07,8e-09
0.1141,0.00015,9e-07,9e-09
0.11992,0.00015,1e-06,1e-08
0.13118,0.00015,1.1e-06,1.1e-08
0.14245,0.00015,1.2e-06,1.2e-08
0.15372,0.00015,1.3e-06,1.3e-08
0.16499,0.00015,1.4e-06,1.4e-08
0.17626,0.00015,1.5e-06,1.5e-08
0.18753,0.00015,1.6e-06,1.6e-08
0.1988,0.00015,1.7e-06,1.7e-08
0.21007,0.00015,1.8e-06,1.8e-08
0.22134,0.00015,1.9e-06,1.9e-08
0.23261,0.00015,2e-06,2e-08
0.24319,0.00015,2.1e-06,2.1e-08
0.25378,0.00015,2.2e-06,2.2e-08
0.26436,0.00015,2.3e-06,2.3e-08
0.27494,0.00015,2.4e-06,2.4e-08
0.28552,0.00015,2.5e-06,2.5e-08
0.29611,0.00015,2.6e-06,2.6e-08
0.30669,0.00015,2.7e-06,2.7e-08
0.31727,0.00015,2.8e-06,2.8e-08
0.32785,0.00015,2.9e-06,2.9e-08
0.33843,0.00015,3e-06,3e-08
0.34836,0.00015,3.1e-06,3.1e-08
0.35828,0.00015,3.2e-06,3.2e-08
0.3682,0.00015,3.3e-06,3.3e-08
0.37813,0.00015,3.4e-06,3.4e-08
0.38805,0.00015,3.5e-06,3.5e-08
0.39797,0.00015,3.6e-06,3.6e-08
0.4079,0.00015,3.7e-06,3.7e-08
0.41782,0.00015,3.8e-06,3.8e-08
0.42774,0.00015,3.9e-06,3.9e-08
0.43767,0.00015,4e-06,4e-08
0.44696,0.00015,4.1e-06,4.1e-08
0.45625,0.00015,4.2e-06,4.2e-08
0.46554,0.00015,4.3e-06,4.3e-08
0.47483,0.00015,4.4e-06,4.4e-08
0.48412,0.00015,4.5e-06,4.5e-08
0.49341,0.00015,4.6e-06,4.6e-08
0.5027,0.00015,4.7e-06,4.7e-08
0.51199,0.00015,4.8e-06,4.8e-08
0.52128,0.00015,4.9e-06,4.9e-08
0.53056,0.00015,5e-06,5e-08
0.53924,0.00015,5.1e-06,5.1e-08
0.54792,0.00015,5.2e-06,5.2e-08
0.5566,0.00015,5.3e-06,5.3e-08
0.56528,0.00015,5.4e-06,5.4e-08
0.57396,0.00015,5.5e-06,5.5e-08
0.58263,0.00015,5.6e-06,5.6e-08
0.59131,0.00015,5.7e-06,5.7e-08
0.59999,0.00015,5.8e-06,5.8e-08
0.60867,0.00015,5.9e-06,5.9e-08
0.61735,0.00015,6e-06,6e-08
0.62543,0.00015,6.1e-06,6.1e-08
0.63352,0.00015,6.2e-06,6.2e-08
0.64161,0.00015,6.3e-06,6.3e-08
0.64969,0.00015,6.4e-06,6.4e-08
0.65778,0.00015,6.5e-06,6.5e-08
0.66587,0.00015,6.6e-06,6.6e-08
0.67395,0.00015,6.7e-06,6.7e-08
0.68204,0.00015,6.8e-06,6.8e-08
0.69013,0.00015,6.9e-06,6.9e-08
0.69821,0.00015,7e-06,7e-08
0.70572,0.00015,7.1e-06,7.1e-08
0.71324,0.00015,7.2e-06,7.2e-08
0.72075,0.00015,7.3e-06,7.3e-08
0.72826,0.00015,7.4e-06,7.4e-08
0.73577,0.00015,7.5e-06,7.5e-08
0.74328,0.00015,7.6e-06,7.6e-08
0.7508,0.00015,7.7e-06,7.7e-08
0.75831,0.00015,7.8e-06,7.8e-08
0.76582,0.00015,7.9e-06,7.9e-08
0.77333,0.00015,8e-06,8e-08
0.78028,0.00015,8.1e-06,8.1e-08
0.78724,0.00015,8.2e-06,8.2e-08
0.79419,0.00015,8.3e-06,8.3e-08
0.80114,0.00015,8.4e-06,8.4e-08
0.80809,0.00015,8.5e-06,8.5e-08
0.81505,0.00015,8.6e-06,8.6e-08
0.822,0.00015,8.7e-06,8.7e-08
0.82895,0.00015,8.8e-06,8.8e-08
0.8359,0.00015,8.9e-06,8.9e-08
0.84285,0.00015,9e-06,9e-08
0.84926,0.00015,9.1e-06,9.1e-08
0.85566,0.00015,9.2e-06,9.2e-08
0.86207,0.00015,9.3e-06,9.3e-08
0.86847,0.00015,9.4e-06,9.4e-08
0.87488,0.00015,9.5e-06,9.5e-08
0.88128,0.00015,9.6e-06,9.6e-08
0.88769,0.00015,9.7e-06,9.7e-08
0.89409,0.00015,9.8e-06,9.8e-08
0.9005,0.00015,9.9e-06,9.9e-08
0.9069,0.00015,1e-05,1e-07
0.91277,0.00015,1.01e-05,1.01e-07
0.91864,0.00015,1.02e-05,1.02e-07
0.92451,0.00015,1.03e-05,1.03e-07
0.93038,0.00015,1.04e-05,1.04e-07
0.93624,0.00015,1.05e-05,1.05e-07
0.94211,0.00015,1.06e-05,1.06e-07
0.94798,0.00015,1.07e-05,1.07e-07
0.95385,0.00015,1.08e-05,1.08e-07
0.95972,0.00015,1.09e-05,1.09e-07
0.96559,0.00015,1.1e-05,1.1e-07
0.97093,0.00015,1.11e-05,1.11e-07
0.97627,0.00015,1.12e-05,1.12e-07
0.9816,0.00015,1.13e-05,1.13e-07
0.98694,0.00015,1.14e-05,1.14e-07
0.99228,0.00015,1.15e-05,1.15e-07
0.99762,0.00015,1.16e-05,1.16e-07
1.003,0.00015,1.17e-05,1.17e-07
1.0083,0.00015,1.18e-05,1.18e-07
1.0136,0.00015,1.19e-05,1.19e-07
1.019,0.00015,1.2e-05,1.2e-07
1.0238,0.00015,1.21e-05,1.21e-07
1.0286,0.00015,1.22e-05,1.22e-07
1.0334,0.00015,1.23e-05,1.23e-07
1.0383,0.00015,1.24e-05,1.24e-07
1.0431,0.00015,1.25e-05,1.25e-07
1.0479,0.00015,1.26e-05,1.26e-07
1.0527,0.00015,1.27e-05,1.27e-07
1.0575,0.00015,1.28e-05,1.28e-07
1.0623,0.00015,1.29e-05,1.29e-07
1.0672,0.00015,1.3e-05,1.3e-07
1.0715,0.00015,1.31e-05,1.31e-07
1.0758,0.00015,1.32e-05,1.32e-07
1.0801,0.00015,1.33e-05,1.33e-07
1.0844,0.00015,1.34e-05,1.34e-07
1.0887,0.00015,1.35e-05,1.35e-07
1.093,0.00015,1.36e-05,1.36e-07
1.0973,0.00015,1.37e-05,1.37e-07
1.1015,0.00015,1.38e-05,1.38e-07
1.1058,0.00015,1.39e-05,1.39e-07
1.1101,0.00015,1.4e-05,1.4e-07
1.1139,0.00015,1.41e-05,1.41e-07
1.1177,0.00015,1.42e-05,1.42e-07
1.1215,0.00015,1.43e-05,1.43e-07
1.1253,0.00015,1.44e-05,1.44e-07
1.1291,0.00015,1.45e-05,1.45e-07
1.1328,0.00015,1.46e-05,1.46e-07
1.1366,0.00015,1.47e-05,1.47e-07
1.1404,0.00015,1.48e-05,1.48e-07
1.1442,0.00015,1.49e-05,1.49e-07
1.148,0.00015,1.5e-05,1.5e-07
1.1512,0.00015,1.51e-05,1.51e-07
1.1545,0.00015,1.52e-05,1.52e-07
1.1578,0.00015,1.53e-05,1.53e-07
1.161,0.00015,1.54e-05,1.54e-07
1.1643,0.00015,1.55e-05,1.55e-07
1.1676,0.00015,1.56e-05,1.56e-07
1.1708,0.00015,1.57e-05,1.57e-07
1.1741,0.00015,1.58e-05,1.58e-07
1.1774,0.00015,1.59e-05,1.59e-07
1.1806,0.00015,1.6e-05,1.6e-07
1.1834,0.00015,1.61e-05,1.61e-07
1.1861,0.00015,1.62e-05,1.62e-07
1.1889,0.00015,1.63e-05,1.63e-07
1.1916,0.00015,1.64e-05,1.64e-07
1.1944,0.00015,1.65e-05,1.65e-07
1.1971,0.00015,1.66e-05,1.66e-07
1.1999,0.00015,1.67e-05,1.67e-07
1.2026,0.00015,1.68e-05,1.68e-07
1.2054,0.00015,1.69e-05,1.69e-07
1.2081,0.00015,1.7e-05,1.7e-07
1.2103,0.00015,1.71e-05,1.71e-07
1.2125,0.00015,1.72e-05,1.72e-07
1.2148,0.00015,1.73e-05,1.73e-07
1.217,0.00015,1.74e-05,1.74e-07
1.2192,0.00015,1.75e-05,1.75e-07
1.2214,0.00015,1.76e-05,1.76e-07
1.2237,0.00015,1.77e-05,1.77e-07
1.2259,0.00015,1.78e-05,1.78e-07
1.2281,0.00015,1.79e-05,1.79e-07
1.2303,0.00015,1.8e-05,1.8e-07
1.232,0.00015,1.81e-05,1.81e-07
1.2337,0.00015,1.82e-05,1.82e-07
1.2354,0.00015,1.83e-05,1.83e-07
1.2371,0.00015,1.84e-05,1.84e-07
1.2388,0.00015,1.85e-05,1.85e-07
1.2405,0.00015,1.86e-05,1.86e-07
1.2421,0.00015,1.87e-05,1.87e-07
1.2438,0.00015,1.88e-05,1.88e-07
1.2455,0.00015,1.89e-05,1.89e-07
1.2472,0.00015,1.9e-05,1.9e-07
1.2484,0.00015,1.91e-05,1.91e-07
1.2495,0.00015,1.92e-05,1.92e-07
1.2506,0.00015,1.93e-05,1.93e-07
1.2518,0.00015,1.94e-05,1.94e-07
1.2529,0.00015,1.95e-05,1.95e-07
1.2541,0.00015,1.96e-05,1.96e-07
1.2552,0.00015,1.97e-05,1.97e-07
1.2564,0.00015,1.98e-05,1.98e-07
1.2575,0.00015,1.99e-05,1.99e-07
1.2587,0.00015,2e-05,2e-07
1.2593,0.00015,2.01e-05,2.01e-07
1.2598,0.00015,2.02e-05,2.02e-07
1.2604,0.00015,2.03e-05,2.03e-07
1.261,0.00015,2.04e-05,2.04e-07
1.2616,0.00015,2.05e-05,2.05e-07
1.2622,0.00015,2.06e-05,2.06e-07
1.2628,0.00015,2.07e-05,2.07e-07
1.2634,0.00015,2.08e-05,2.08e-07
1.264,0.00015,2.09e-05,2.09e-07
1.2645,0.00015,2.1e-05,2.1e-07
1.2645,0.00015,2.11e-05,2.11e-07
1.2646,0.00015,2.12e-05,2.12e-07
1.2646,0.00015,2.13e-05,2.13e-07
1.2646,0.00015,2.14e-05,2.14e-07
1.2646,0.00015,2.15e-05,2.15e-07
1.2646,0.00015,2.16e-05,2.16e-07
1.2646,0.00015,2.17e-05,2.17e-07
1.2646,0.00015,2.18e-05,2.18e-07
1.2646,0.00015,2.19e-05,2.19e-07
1.2646,0.00015,2.2e-05,2.2e-07
1.2641,0.00015,2.21e-05,2.21e-07
1.2635,0.00015,2.22e-05,2.22e-07
1.2629,0.00015,2.23e-05,2.23e-07
1.2623,0.00015,2.24e-05,2.24e-07
1.2617,0.00015,2.25e-05,2.25e-07
1.2611,0.00015,2.26e-05,2.26e-07
1.2605,0.00015,2.27e-05,2.27e-07
1.2599,0.00015,2.28e-05,2.28e-07
1.2594,0.00015,2.29e-05,2.29e-07
1.2588,0.00015,2.3e-05,2.3e-07
1.2576,0.00015,2.31e-05,2.31e-07
1.2563,0.00015,2.32e-05,2.32e-07
1.2551,0.00015,2.33e-05,2.33e-07
1.2539,0.00015,2.34e-05,2.34e-07
1.2527,0.00015,2.35e-05,2.35e-07
1.2515,0.00015,2.36e-05,2.36e-07
1.2503,0.00015,2.37e-05,2.37e-07
1.2491,0.00015,2.38e-05,2.38e-07
1.2479,0.00015,2.39e-05,2.39e-07
1.2466,0.00015,2.4e-05,2.4e-07
1.2448,0.00015,2.41e-05,2.41e-07
1.2429,0.00015,2.42e-05,2.42e-07
1.241,0.00015,2.43e-05,2.43e-07
1.2391,0.00015,2.44e-05,2.44e-07
1.2373,0.00015,2.45e-05,2.45e-07
1.2354,0.00015,2.46e-05,2.46e-07
1.2335,0.00015,2.47e-05,2.47e-07
1.2317,0.00015,2.48e-05,2.48e-07
1.2298,0.00015,2.49e-05,2.49e-07
1.2279,0.00015,2.5e-05,2.5e-07
1.2253,0.00015,2.51e-05,2.51e-07
1.2228,0.00015,2.52e-05,2.52e-07
1.2202,0.00015,2.53e-05,2.53e-07
1.2176,0.00015,2.54e-05,2.54e-07
1.2151,0.00015,2.55e-05,2.55e-07
1.2125,0.00015,2.56e-05,2.56e-07
1.2099,0.00015,2.57e-05,2.57e-07
1.2073,0.00015,2.58e-05,2.58e-07
1.2048,0.00015,2.59e-05,2.59e-07
1.2022,0.00015,2.6e-05,2.6e-07
1.1989,0.00015,2.61e-05,2.61e-07
1.1956,0.00015,2.62e-05,2.62e-07
1.1922,0.00015,2.63e-05,2.63e-07
1.1889,0.00015,2.64e-05,2.64e-07
1.1856,0.00015,2.65e-05,2.65e-07
1.1823,0.00015,2.66e-05,2.66e-07
1.179,0.00015,2.67e-05,2.67e-07
1.1756,0.00015,2.68e-05,2.68e-07
1.1723,0.00015,2.69e-05,2.69e-07
1.169,0.00015,2.7e-05,2.7e-07
1.1649,0.00015,2.71e-05,2.71e-07
1.1607,0.00015,2.72e-05,2.72e-07
1.1566,0.00015,2.73e-05,2.73e-07
1.1525,0.00015,2.74e-05,2.74e-07
1.1484,0.00015,2.75e-05,2.75e-07
1.1442,0.00015,2.76e-05,2.76e-07
1.1401,0.00015,2.77e-05,2.77e-07
1.136,0.00015,2.78e-05,2.78e-07
1.1319,0.00015,2.79e-05,2.79e-07
1.1277,0.00015,2.8e-05,2.8e-07
1.1227,0.00015,2.81e-05,2.81e-07
1.1177,0.00015,2.82e-05,2.82e-07
1.1127,0.00015,2.83e-05,2.83e-07
1.1077,0.00015,2.84e-05,2.84e-07
1.1027,0.00015,2.85e-05,2.85e-07
1.0977,0.00015,2.86e-05,2.86e-07
1.0927,0.00015,2.87e-05,2.87e-07
1.0877,0.00015,2.88e-05,2.88e-07
1.0827,0.00015,2.89e-05,2.89e-07
1.0777,0.00015,2.9e-05,2.9e-07
1.0718,0.00015,2.91e-05,2.91e-07
1.0658,0.00015,2.92e-05,2.92e-07
1.0599,0.00015,2.93e-05,2.93e-07
1.0539,0.00015,2.94e-05,2.94e-07
1.048,0.00015,2.95e-05,2.95e-07
1.042,0.00015,2.96e-05,2.96e-07
1.036,0.00015,2.97e-05,2.97e-07
1.0301,0.00015,2.98e-05,2.98e-07
1.0241,0.00015,2.99e-05,2.99e-07
1.0182,0.00015,3e-05,3e-07
1.0112,0.00015,3.01e-05,3.01e-07
1.0041,0.00015,3.02e-05,3.02e-07
0.99713,0.00015,3.03e-05,3.03e-07
0.99012,0.00015,3.04e-05,3.04e-07
0.98311,0.00015,3.05e-05,3.05e-07
0.97609,0.00015,3.06e-05,3.06e-07
0.96908,0.00015,3.07e-05,3.07e-07
0.96207,0.00015,3.08e-05,3.08e-07
0.95506,0.00015,3.09e-05,3.09e-07
0.94805,0.00015,3.1e-05,3.1e-07
0.93987,0.00015,3.11e-05,3.11e-07
0.93169,0.00015,3.12e-05,3.12e-07
0.92351,0.00015,3.13e-05,3.13e-07
0.91533,0.00015,3.14e-05,3.14e-07
0.90715,0.00015,3.15e-05,3.15e-07
0.89897,0.00015,3.16e-05,3.16e-07
0.89079,0.00015,3.17e-05,3.17e-07
0.88261,0.00015,3.18e-05,3.18e-07
0.87443,0.00015,3.19e-05,3.19e-07
0.86625,0.00015,3.2e-05,3.2e-07
0.85678,0.00015,3.21e-05,3.21e-07
0.8473,0.00015,3.22e-05,3.22e-07
0.83783,0.00015,3.23e-05,3.23e-07
0.82836,0.00015,3.24e-05,3.24e-07
0.81888,0.00015,3.25e-05,3.25e-07
0.80941,0.00015,3.26e-05,3.26e-07
0.79994,0.00015,3.27e-05,3.27e-07
0.79047,0.00015,3.28e-05,3.28e-07
0.78099,0.00015,3.29e-05,3.29e-07
0.77152,0.00015,3.3e-05,3.3e-07
0.76063,0.00015,3.31e-05,3.31e-07
0.74974,0.00015,3.32e-05,3.32e-07
0.73885,0.00015,3.33e-05,3.33e-07
0.72795,0.00015,3.34e-05,3.34e-07
0.71706,0.00015,3.35e-05,3.35e-07
0.70617,0.00015,3.36e-05,3.36e-07
0.69528,0.00015,3.37e-05,3.37e-07
0.68438,0.00015,3.38e-05,3.38e-07
0.67349,0.00015,3.39e-05,3.39e-07
0.6626,0.00015,3.4e-05,3.4e-07
0.65019,0.00015,3.41e-05,3.41e-07
0.63778,0.00015,3.42e-05,3.42e-07
0.62536,0.00015,3.43e-05,3.43e-07
0.61295,0.00015,3.44e-05,3.44e-07
0.60054,0.00015,3.45e-05,3.45e-07
0.58813,0.00015,3.46e-05,3.46e-07
0.57572,0.00015,3.47e-05,3.47e-07
0.56331,0.00015,3.48e-05,3.48e-07
0.5509,0.00015,3.49e-05,3.49e-07
0.53848,0.00015,3.5e-05,3.5e-07
0.52454,0.00015,3.51e-05,3.51e-07
0.51059,0.00015,3.52e-05,3.52e-07
0.49664,0.00015,3.53e-05,3.53e-07
0.4827,0.00015,3.54e-05,3.54e-07
0.46875,0.00015,3.55e-05,3.55e-07
0.4548,0.00015,3.56e-05,3.56e-07
0.44086,0.00015,3.57e-05,3.57e-07
0.42691,0.00015,3.58e-05,3.58e-07
0.41297,0.00015,3.59e-05,3.59e-07
0.39902,0.00015,3.6e-05,3.6e-07
0.38369,0.00015,3.61e-05,3.61e-07
0.36836,0.00015,3.62e-05,3.62e-07
0.35302,0.00015,3.63e-05,3.63e-07
0.33769,0.00015,3.64e-05,3.64e-07
0.32236,0.00015,3.65e-05,3.65e-07
0.30703,0.00015,3.66e-05,3.66e-07
0.2917,0.00015,3.67e-05,3.67e-07
0.27637,0.00015,3.68e-05,3.68e-07
0.26104,0.00015,3.69e-05,3.69e-07
0.2457,0.00015,3.7e-05,3.7e-07
0.22943,0.00015,3.71e-05,3.71e-07
0.21316,0.00015,3.72e-05,3.72e-07
0.19688,0.00015,3.73e-05,3.73e-07
0.18061,0.00015,3.74e-05,3.74e-07
0.16433,0.00015,3.75e-05,3.75e-07
0.14806,0.00015,3.76e-05,3.76e-07
0.13178,0.00015,3.77e-05,3.77e-07
0.11551,0.00015,3.78e-05,3.78e-07
0.099234,0.00015,3.79e-05,3.79e-07
0.08296,0.00015,3.8e-05,3.8e-07
0.074664,0.00015,3.81e-05,3.81e-07
0.066369,0.00015,3.82e-05,3.82e-07
0.058074,0.00015,3.83e-05,3.83e-07
0.049779,0.00015,3.84e-05,3.84e-07
0.041484,0.00015,3.85e-05,3.85e-07
0.033189,0.00015,3.86e-05,3.86e-07
0.024894,0.00015,3.87e-05,3.87e-07
0.016598,0.00015,3.88e-05,3.88e-07
0.0083035,0.00015,3.89e-05,3.89e-07
8.2617e-06,0.00015,3.9e-05,3.9e-07
7.43e-06,0.00015,3.91e-05,3.91e-07
6.5984e-06,0.00015,3.92e-05,3.92e-07
5.7667e-06,0.00015,3.93e-05,3.93e-07
4.9351e-06,0.00015,3.94e-05,3.94e-07
4.1034e-06,0.00015,3.95e-05,3.95e-07
3.2717e-06,0.00015,3.96e-05,3.96e-07
2.44e-06,0.00015,3.97e-05,3.97e-07
1.6084e-06,0.00015,3.98e-05,3.98e-07
7.7674e-07,0.00015,3.99e-05,3.99e-07
-5.4932e-08,0.00015,4e-05,4e-07
-5.4111e-08,0.00015,4.01e-05,4.01e-07
-5.329e-08,0.00015,4.02e-05,4.02e-07
-5.2469e-08,0.00015,4.03e-05,4.03e-07
-5.1649e-08,0.00015,4.04e-05,4.04e-07
-5.0828e-08,0.00015,4.05e-05,4.05e-07
-5.0007e-08,0.00015,4.06e-05,4.06e-07
-4.9186e-08,0.00015,4.07e-05,4.07e-07
-4.8365e-08,0.00015,4.08e-05,4.08e-07
-4.7544e-08,0.00015,4.09e-05,4.09e-07
-4.6723e-08,0.00015,4.1e-05,4.1e-07
-4.5314e-08,0.00015,4.11e-05,4.11e-07
-4.3906e-08,0.00015,4.12e-05,4.12e-07
-4.2497e-08,0.00015,4.13e-05,4.13e-07
-4.1089e-08,0.00015,4.14e-05,4.14e-07
-3.9681e-08,0.00015,4.15e-05,4.15e-07
-3.8272e-08,0.00015,4.16e-05,4.16e-07
-3.6864e-08,0.00015,4.17e-05,4.17e-07
-3.5455e-08,0.00015,4.18e-05,4.18e-07
-3.4047e-08,0.00015,4.19e-05,4.19e-07
-3.2638e-08,0.00015,4.2e-05,4.2e-07
-3.1192e-08,0.00015,4.21e-05,4.21e-07
-2.9747e-08,0.00015,4.22e-05,4.22e-07
-2.8301e-08,0.00015,4.23e-05,4.23e-07
-2.6855e-08,0.00015,4.24e-05,4.24e-07
-2.5409e-08,0.00015,4.25e-05,4.25e-07
-2.3963e-08,0.00015,4.26e-05,4.26e-07
-2.2518e-08,0.00015,4.27e-05,4.27e-07
-2.1072e-08,0.00015,4.28e-05,4.28e-07
-1.9626e-08,0.00015,4.29e-05,4.29e-07
-1.818e-08,0.00015,4.3e-05,4.3e-07
-1.6906e-08,0.00015,4.31e-05,4.31e-07
-1.5631e-08,0.00015,4.32e-05,4.32e-07
-1.4357e-08,0.00015,4.33e-05,4.33e-07
-1.3083e-08,0.00015,4.34e-05,4.34e-07
-1.1809e-08,0.00015,4.35e-05,4.35e-07
-1.0534e-08,0.00015,4.36e-05,4.36e-07
-9.2602e-09,0.00015,4.37e-05,4.37e-07
-7.9859e-09,0.00015,4.38e-05,4.38e-07
-6.7116e-09,0.00015,4.39e-05,4.39e-07
-5.4373e-09,0.00015,4.4e-05,4.4e-07
-4.4066e-09,0.00015,4.41e-05,4.41e-07
-3.3759e-09,0.00015,4.42e-05,4.42e-07
-2.3452e-09,0.00015,4.43e-05,4.43e-07
-1.3144e-09,0.00015,4.44e-05,4.44e-07
-2.837e-10,0.00015,4.45e-05,4.45e-07
7.4699e-10,0.00015,4.46e-05,4.46e-07
1.7777e-09,0.00015,4.47e-05,4.47e-07
2.8085e-09,0.00015,4.48e-05,4.48e-07
3.8392e-09,0.00015,4.49e-05,4.49e-07
4.8699e-09,0.00015,4.5e-05,4.5e-07
5.653e-09,0.00015,4.51e-05,4.51e-07
6.436e-09,0.00015,4.52e-05,4.52e-07
7.2191e-09,0.00015,4.53e-05,4.53e-07
8.0021e-09,0.00015,4.54e-05,4.54e-07
8.7852e-09,0.00015,4.55e-05,4.55e-07
9.5682e-09,0.00015,4.56e-05,4.56e-07
1.0351e-08,0.00015,4.57e-05,4.57e-07
1.1134e-08,0.00015,4.58e-05,4.58e-07
1.1917e-08,0.00015,4.59e-05,4.59e-07
1.27e-08,0.00015,4.6e-05,4.6e-07
1.3261e-08,0.00015,4.61e-05,4.61e-07
1.3821e-08,0.00015,4.62e-05,4.62e-07
1.4381e-08,0.00015,4.63e-05,4.63e-07
1.4941e-08,0.00015,4.64e-05,4.64e-07
1.5502e-08,0.00015,4.65e-05,4.65e-07
1.6062e-08,0.00015,4.66e-05,4.66e-07
1.6622e-08,0.00015,4.67e-05,4.67e-07
1.7182e-08,0.00015,4.68e-05,4.68e-07
1.7743e-08,0.00015,4.69e-05,4.69e-07
1.8303e-08,0.00015,4.7e-05,4.7e-07
1.8673e-08,0.00015,4.71e-05,4.71e-07
1.9043e-08,0.00015,4.72e-05,4.72e-07
1.9413e-08,0.00015,4.73e-05,4.73e-07
1.9783e-08,0.00015,4.74e-05,4.74e-07
2.0153e-08,0.00015,4.75e-05,4.75e-07
2.0523e-08,0.00015,4.76e-05,4.76e-07
2.0894e-08,0.00015,4.77e-05,4.77e-07
2.1264e-08,0.00015,4.78e-05,4.78e-07
2.1634e-08,0.00015,4.79e-05,4.79e-07
2.2004e-08,0.00015,4.8e-05,4.8e-07
2.2213e-08,0.00015,4.81e-05,4.81e-07
2.2422e-08,0.00015,4.82e-05,4.82e-07
2.2631e-08,0.00015,4.83e-05,4.83e-07
2.284e-08,0.00015,4.84e-05,4.84e-07
2.3049e-08,0.00015,4.85e-05,4.85e-07
2.3258e-08,0.00015,4.86e-05,4.86e-07
2.3467e-08,0.00015,4.87e-05,4.87e-07
2.3676e-08,0.00015,4.88e-05,4.88e-07
2.3885e-08,0.00015,4.89e-05,4.89e-07
2.4094e-08,0.00015,4.9e-05,4.9e-07
2.4162e-08,0.00015,4.91e-05,4.91e-07
2.4229e-08,0.00015,4.92e-05,4.92e-07
2.4297e-08,0.00015,4.93e-05,4.93e-07
2.4364e-08,0.00015,4.94e-05,4.94e-07
2.4431e-08,0.00015,4.95e-05,4.95e-07
2.4499e-08,0.00015,4.96e-05,4.96e-07
2.4566e-08,0.00015,4.97e-05,4.97e-07
2.4634e-08,0.00015,4.98e-05,4.98e-07
2.4701e-08,0.00015,4.99e-05,4.99e-07
2.4769e-08,0.00015,5e-05,5e-07
2.4701e-08,0.00015,5.01e-05,5.01e-07
2.4634e-08,0.00015,5.02e-05,5.02e-07
